【viewport / imgリンク / SVGサイズ チェックログ（全冊まとめ）】

📘 十年ぶりに再会した清楚だった同級生は色気漂う淫乱女に変貌していた！ Special２
Viewportチェック
❌ /item/navigation-documents.xhtml : viewport記述なし
✔ /item/xhtml/p-0001.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0002.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0003.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0004.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0005.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0006.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0007.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0008.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0009.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0010.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0011.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0012.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0013.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0014.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0015.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0016.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0017.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0018.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0019.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0020.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0021.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0022.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0023.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0024.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0025.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0026.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0027.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0028.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0029.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0030.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0031.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0032.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0033.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0034.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0035.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0036.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0037.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0038.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0039.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0040.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0041.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0042.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0043.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0044.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0045.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0046.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0047.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0048.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0049.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0050.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0051.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0052.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0053.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0054.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0055.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0056.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0057.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0058.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0059.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0060.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0061.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0062.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0063.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0064.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0065.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0066.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0067.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0068.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0069.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0070.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0071.xhtml : viewport = 1200x1920
✔ /item/xhtml/p-0072.xhtml : viewport = 1200x1920
